timeStamp,Pfwd,PfwdSmoothed,P45,P45Smoothed,PStatic,Palt,IAS,AngleofAttack,flapsPos,DataMark,OAT,TAS,imuTemp,VerticalG,LateralG,ForwardG,RollRate,PitchRate,YawRate,Pitch,Roll,EarthVerticalG,FlightPath,VSI,Altitude,DerivedAOA,CoeffP
0,0,4.73,0,0.22,824.53,5242.12,5.40,1.42,0,0,0.0,5.40,25.0,1.0137,0.0107,-0.0552,0.0767,0.0457,-0.0039,-3.16,0.60,1.0137,0.00,0.00,5242.12,1.42,0.0472
20,0,6.85,0,0.32,824.25,5249.91,6.50,1.41,0,0,0.0,6.50,25.0,1.0208,0.0066,-0.0630,0.0618,-0.0590,-0.4525,-3.61,0.37,1.0208,0.00,0.00,5249.91,1.41,0.0469
40,0,7.90,0,0.38,824.25,5249.91,6.98,1.43,0,0,0.0,6.98,25.0,1.0298,0.0359,-0.0444,-0.2672,0.4420,0.1905,-2.54,2.00,1.0298,0.00,0.00,5249.91,1.43,0.0478
60,0,4.73,0,0.22,824.25,5249.91,5.40,1.43,0,0,0.0,5.40,25.0,1.0115,-0.0244,-0.0481,0.0244,0.2102,0.1606,-2.76,-1.38,1.0115,0.00,0.00,5249.91,1.43,0.0476
80,0,16.31,0,0.66,824.11,5253.81,10.03,1.22,0,0,0.0,10.03,25.0,0.9390,-0.0166,-0.1899,1.2730,-0.6870,2.1868,-10.95,-1.01,0.9390,0.00,0.00,5253.81,1.22,0.0405
100,0,19.47,0,0.92,824.25,5249.91,10.96,1.42,0,0,0.0,10.96,25.0,1.0474,0.1035,-0.0513,0.0692,1.2644,4.5569,-2.94,5.64,1.0474,0.00,0.00,5249.91,1.42,0.0474
120,0,9.99,0,0.47,824.53,5242.12,7.85,1.40,0,0,0.0,7.85,25.0,0.9819,-0.0173,-0.0684,-0.2149,-0.6721,-0.1385,-3.92,-1.01,0.9819,0.00,0.00,5242.12,1.40,0.0466
140,0,13.16,0,0.64,824.25,5249.91,9.01,1.47,0,0,0.0,9.01,25.0,1.0205,-0.0244,-0.0227,0.1365,0.7784,0.4671,-1.30,-1.37,1.0205,0.00,0.00,5249.91,1.47,0.0489
160,0,18.42,0,0.80,824.25,5249.91,10.66,1.30,0,0,0.0,10.66,25.0,0.9553,-0.1206,-0.1333,0.2562,-1.1954,0.1680,-7.66,-7.20,0.9553,0.00,0.00,5249.91,1.30,0.0433
180,0,18.42,0,0.89,824.53,5242.12,10.66,1.44,0,0,0.0,10.66,25.0,0.9932,0.0283,-0.0391,-0.1551,0.0831,0.1456,-2.24,1.63,0.9932,0.00,0.00,5242.12,1.44,0.0480
200,0,9.99,0,0.46,824.53,5242.12,7.85,1.39,0,0,0.0,7.85,25.0,1.0181,0.0896,-0.0703,0.0692,-0.7468,-0.0189,-4.03,5.03,1.0181,0.00,0.00,5242.12,1.39,0.0465
220,0,14.20,0,0.64,824.81,5234.33,9.36,1.36,0,0,0.0,9.36,25.0,0.9734,-0.0823,-0.0957,0.5926,-1.4197,-8.0415,-5.49,-4.83,0.9734,0.00,0.00,5234.33,1.36,0.0452
240,0,6.85,0,0.31,824.25,5249.91,6.50,1.38,0,0,0.0,6.50,25.0,0.9910,-0.0215,-0.0818,0.1515,0.5691,-0.0638,-4.69,-1.24,0.9910,0.00,0.00,5249.91,1.38,0.0459
260,0,19.47,0,0.88,824.25,5249.91,10.96,1.35,0,0,0.0,10.96,25.0,0.9795,0.0208,-0.0994,-0.1027,1.2196,3.0167,-5.70,1.22,0.9795,0.00,0.00,5249.91,1.35,0.0450
280,0,238.28,0,21.46,823.41,5273.30,38.34,2.70,0,0,0.0,38.34,25.0,1.0488,0.0459,0.8013,0.7048,8.2777,1.1400,53.25,2.51,1.0488,0.00,0.00,5273.30,2.70,0.0901
300,0,1599.67,0,37.28,817.50,5437.46,99.34,0.70,0,0,0.0,99.34,25.0,1.0654,-0.2817,-0.5339,-0.0579,-9.5620,-1.4843,-32.27,-14.81,1.0654,0.00,0.00,5437.46,0.70,0.0233
320,0,1484.90,0,90.09,797.30,5998.63,95.71,1.82,0,0,0.0,95.71,25.0,0.5452,-0.0354,0.2134,3.7179,-2.4142,-5.6489,12.32,-3.72,0.5452,0.00,0.00,5998.63,1.82,0.0607
340,0,1716.38,0,114.34,787.94,6258.75,102.90,2.00,0,0,0.0,102.90,25.0,0.9851,0.1174,0.3323,-0.6934,5.8402,0.2652,19.41,6.80,0.9851,0.00,0.00,6258.75,2.00,0.0666
360,0,1473.44,0,90.08,787.36,6274.83,95.34,1.83,0,0,0.0,95.34,25.0,0.8955,0.1025,0.2227,-0.4242,2.5205,-2.0750,12.87,6.53,0.8955,0.00,0.00,6274.83,1.83,0.0611
380,0,1027.35,0,46.85,788.37,6246.70,79.61,1.37,0,0,0.0,79.61,25.0,0.9563,0.0066,-0.0879,0.1590,0.8457,0.4596,-5.04,0.40,0.9563,0.00,0.00,6246.70,1.37,0.0456
400,0,784.33,0,31.35,806.02,5756.39,69.56,1.20,0,0,0.0,69.56,25.0,0.9402,0.0271,-0.2007,-4.0953,0.2252,-5.4171,-11.58,1.65,0.9402,0.00,0.00,5756.39,1.20,0.0400
420,0,723.33,0,30.52,821.73,5320.12,66.80,1.27,0,0,0.0,66.80,25.0,1.0427,0.0613,-0.1562,-1.0448,0.1952,-0.3703,-8.99,3.36,1.0427,0.00,0.00,5320.12,1.27,0.0422
440,0,1095.82,0,45.13,822.71,5292.80,82.22,1.24,0,0,0.0,82.22,25.0,0.9031,-0.0696,-0.1763,1.4824,-4.6348,-2.5984,-10.15,-4.41,0.9031,0.00,0.00,5292.80,1.24,0.0412
460,0,1297.59,0,29.10,805.02,5784.09,89.47,0.67,0,0,0.0,89.47,25.0,1.0227,-0.2129,-0.5515,1.4450,-8.6124,0.9232,-33.47,-11.76,1.0227,0.00,0.00,5784.09,0.67,0.0224
480,0,1841.68,0,76.95,793.27,6110.43,106.59,1.25,0,0,0.0,106.59,25.0,1.5042,-0.0972,-0.1643,-5.2767,-5.3451,-2.2320,-9.46,-3.70,1.5042,0.00,0.00,6110.43,1.25,0.0418
500,0,1673.28,0,92.53,788.66,6238.67,101.60,1.66,0,0,0.0,101.60,25.0,1.0173,0.1174,0.1060,1.3179,3.4177,0.8634,6.08,6.58,1.0173,0.00,0.00,6238.67,1.66,0.0553
520,0,1412.27,0,55.42,790.25,6194.53,93.34,1.18,0,0,0.0,93.34,25.0,0.9412,-0.0215,-0.2151,-1.0448,-0.8366,-0.2208,-12.42,-1.31,0.9412,0.00,0.00,6194.53,1.18,0.0392
540,0,851.57,0,28.62,804.59,5795.98,72.48,1.01,0,0,0.0,72.48,25.0,1.0601,0.0093,-0.3279,0.0842,-3.0497,-3.4881,-19.14,0.50,1.0601,0.00,0.00,5795.98,1.01,0.0336
560,0,788.63,0,32.95,821.02,5339.65,69.75,1.25,0,0,0.0,69.75,25.0,1.0757,0.0649,-0.1643,-1.9271,-1.0683,-2.7554,-9.46,3.45,1.0757,0.00,0.00,5339.65,1.25,0.0418
580,0,1205.03,0,88.17,823.55,5269.39,86.22,2.20,0,0,0.0,86.22,25.0,0.9805,-0.0725,0.4634,1.9459,4.3748,1.4690,27.61,-4.23,0.9805,0.00,0.00,5269.39,2.20,0.0732
600,0,1365.16,0,32.33,803.88,5815.80,91.77,0.71,0,0,0.0,91.77,25.0,1.2300,-0.2856,-0.5264,8.8545,-6.5787,1.5662,-31.76,-13.07,1.2300,0.00,0.00,5815.80,0.71,0.0237
620,0,2031.93,0,171.65,792.27,6138.45,111.96,2.53,0,0,0.0,111.96,25.0,1.0737,0.2722,0.6895,1.3552,6.8346,-1.4245,43.59,14.23,1.0737,0.00,0.00,6138.45,2.53,0.0845
640,0,1558.71,0,59.92,788.08,6254.74,98.06,1.15,0,0,0.0,98.06,25.0,1.2488,-0.1345,-0.2312,-0.5812,-1.8085,-1.0806,-13.37,-6.15,1.2488,0.00,0.00,6254.74,1.15,0.0384
660,0,932.60,0,39.24,791.83,6150.45,75.85,1.26,0,0,0.0,75.85,25.0,0.9243,-0.0745,-0.1584,1.4898,-1.4497,-4.1760,-9.11,-4.61,0.9243,0.00,0.00,6150.45,1.26,0.0421
680,0,788.63,0,33.26,808.58,5685.25,69.75,1.27,0,0,0.0,69.75,25.0,0.9753,-0.0022,-0.1565,4.5777,-1.5319,-5.1480,-9.00,-0.13,0.9753,0.00,0.00,5685.25,1.27,0.0422
700,0,582.39,0,26.34,824.11,5253.81,59.94,1.36,0,0,0.0,59.94,25.0,0.9834,-0.0645,-0.0955,0.1515,0.3448,1.1475,-5.48,-3.75,0.9834,0.00,0.00,5253.81,1.36,0.0452
720,0,1582.97,0,136.46,820.04,5367.00,98.82,2.59,0,0,0.0,98.82,25.0,0.6477,0.0864,0.7241,2.1403,7.9263,-0.5423,46.39,7.60,0.6477,0.00,0.00,5367.00,2.59,0.0862
740,0,1799.43,0,139.85,803.31,5831.65,105.36,2.33,0,0,0.0,105.36,25.0,0.7227,0.1213,0.5544,0.2337,0.9130,-6.3368,33.67,9.53,0.7227,0.00,0.00,5831.65,2.33,0.0777
760,0,1887.93,0,113.28,788.80,6234.66,107.92,1.80,0,0,0.0,107.92,25.0,0.8447,0.2493,0.2000,0.7721,4.5019,0.6540,11.54,16.44,0.8447,0.00,0.00,6234.66,1.80,0.0600
780,0,1205.03,0,49.60,788.08,6254.74,86.22,1.23,0,0,0.0,86.22,25.0,1.0566,0.0144,-0.1768,0.6749,0.7710,0.0858,-10.18,0.78,1.0566,0.00,0.00,6254.74,1.23,0.0412
800,0,871.66,0,35.72,803.31,5831.65,73.33,1.23,0,0,0.0,73.33,25.0,1.0220,0.0012,-0.1804,-0.7383,-0.2758,-3.6078,-10.39,0.07,1.0220,0.00,0.00,5831.65,1.23,0.0410
820,0,845.23,0,37.16,819.76,5374.82,72.21,1.32,0,0,0.0,72.21,25.0,0.9980,0.0300,-0.1208,3.0151,1.0326,0.5493,-6.94,1.72,0.9980,0.00,0.00,5374.82,1.32,0.0440
840,0,1125.06,0,44.17,823.55,5269.39,83.31,1.18,0,0,0.0,83.31,25.0,1.4966,-0.0352,-0.2148,-0.3270,-0.2235,2.0821,-12.40,-1.35,1.4966,0.00,0.00,5269.39,1.18,0.0393
860,0,1425.01,0,28.82,804.59,5795.98,93.76,0.61,0,0,0.0,93.76,25.0,1.2432,-0.3010,-0.5955,-1.6729,-8.3956,-0.0189,-36.55,-13.61,1.2432,0.00,0.00,5795.98,0.61,0.0202
880,0,1882.69,0,50.13,791.26,6166.48,107.77,0.80,0,0,0.0,107.77,25.0,0.9919,-0.1897,-0.4675,-2.4878,-9.3302,-3.4732,-27.87,-10.83,0.9919,0.00,0.00,6166.48,0.80,0.0266
900,0,1777.63,0,102.66,788.37,6246.70,104.72,1.73,0,0,0.0,104.72,25.0,1.0122,0.2437,0.1550,-0.9102,2.8346,0.2129,8.92,13.54,1.0122,0.00,0.00,6246.70,1.73,0.0578
920,0,1277.65,0,53.28,790.82,6178.49,88.78,1.25,0,0,0.0,88.78,25.0,0.9275,-0.0930,-0.1660,1.0188,1.0252,-0.1236,-9.56,-5.73,0.9275,0.00,0.00,6178.49,1.25,0.0417
940,0,803.16,0,28.98,803.88,5815.80,70.39,1.08,0,0,0.0,70.39,25.0,1.1094,-0.0022,-0.2783,2.6413,0.0083,-4.0339,-16.16,-0.11,1.1094,0.00,0.00,5815.80,1.08,0.0361
960,0,766.40,0,29.99,821.02,5339.65,68.76,1.17,0,0,0.0,68.76,25.0,0.9998,-0.0054,-0.2173,1.0786,-1.5244,0.3176,-12.55,-0.31,0.9998,0.00,0.00,5339.65,1.17,0.0391
980,0,1173.65,0,76.53,822.15,5308.40,85.09,1.96,0,0,0.0,85.09,25.0,1.1252,0.1804,0.3042,0.4356,6.1991,0.2727,17.71,9.11,1.1252,0.00,0.00,5308.40,1.96,0.0652
1000,0,1478.70,0,58.67,804.31,5803.90,95.51,1.19,0,0,0.0,95.51,25.0,1.4573,-0.0522,-0.2065,-6.3384,-1.2478,1.6634,-11.92,-2.05,1.4573,0.00,0.00,5803.90,1.19,0.0397
1020,0,1540.64,0,18.60,784.02,6367.41,97.49,0.36,0,0,0.0,97.49,25.0,1.2505,-0.1980,-0.7585,-1.6130,-9.4872,-1.2750,-49.33,-9.00,1.2505,0.00,0.00,6367.41,0.36,0.0121
1040,0,1807.97,0,144.74,766.77,6846.59,105.61,2.40,0,0,0.0,105.61,25.0,1.0659,0.1125,0.6011,-0.7457,6.4159,1.4241,36.95,6.02,1.0659,0.00,0.00,6846.59,2.40,0.0801
1060,0,1771.19,0,94.63,751.50,7270.70,104.53,1.60,0,0,0.0,104.53,25.0,0.6387,0.0139,0.0686,0.4655,-1.0010,-0.4226,3.93,1.25,0.6387,0.00,0.00,7270.70,1.60,0.0534
1080,0,1608.06,0,52.82,753.29,7221.01,99.60,0.99,0,0,0.0,99.60,25.0,1.1047,-0.0046,-0.3430,-1.0373,-2.5487,0.3026,-20.06,-0.24,1.1047,0.00,0.00,7221.01,0.99,0.0329
1100,0,1599.67,0,76.86,761.46,6994.20,99.34,1.44,0,0,0.0,99.34,25.0,0.8445,-0.0386,-0.0391,-3.0336,-2.1824,-0.8787,-2.24,-2.62,0.8445,0.00,0.00,6994.20,1.44,0.0480
1120,0,1602.89,0,65.12,781.55,6436.01,99.44,1.22,0,0,0.0,99.44,25.0,0.9282,-0.1389,-0.1875,-0.2224,-1.2926,-0.7441,-10.81,-8.51,0.9282,0.00,0.00,6436.01,1.22,0.0406
1140,0,1368.14,0,77.66,792.55,6130.44,91.87,1.70,0,0,0.0,91.87,25.0,0.9556,0.1379,0.1353,0.1739,2.4159,-0.5797,7.78,8.21,0.9556,0.00,0.00,6130.44,1.70,0.0568
1160,0,1502.95,0,99.38,794.71,6070.46,96.29,1.98,0,0,0.0,96.29,25.0,0.7568,0.0020,0.3225,1.6992,-0.0365,-1.6563,18.81,0.15,0.7568,0.00,0.00,6070.46,1.98,0.0661
1180,0,1180.01,0,41.55,799.31,5942.88,85.32,1.06,0,0,0.0,85.32,25.0,1.1714,-0.0625,-0.2957,-0.5962,-2.1599,-1.1703,-17.20,-3.05,1.1714,0.00,0.00,5942.88,1.06,0.0352
1200,0,832.64,0,31.41,814.11,5531.63,71.67,1.13,0,0,0.0,71.67,25.0,1.0667,-0.0627,-0.2456,2.9254,-2.4441,-5.2153,-14.22,-3.36,1.0667,0.00,0.00,5531.63,1.13,0.0377
1220,0,609.72,0,26.12,830.69,5071.18,61.33,1.29,0,0,0.0,61.33,25.0,1.0359,-0.0273,-0.1433,-0.4392,0.6139,0.8409,-8.24,-1.51,1.0359,0.00,0.00,5071.18,1.29,0.0428
1240,0,1669.00,0,31.70,826.63,5183.75,101.47,0.57,0,0,0.0,101.47,25.0,1.7563,-0.1245,-0.6201,-0.8953,-6.0255,2.2017,-38.32,-4.05,1.7563,0.00,0.00,5183.75,0.57,0.0190
1260,0,1743.84,0,52.68,805.02,5784.09,103.72,0.91,0,0,0.0,103.72,25.0,1.0869,-0.2065,-0.3958,3.2020,-10.8106,-6.4863,-23.32,-10.76,1.0869,0.00,0.00,5784.09,0.91,0.0302
1280,0,2082.69,0,60.46,793.27,6110.43,113.35,0.87,0,0,0.0,113.35,25.0,0.9473,-0.1343,-0.4194,8.5330,-7.6330,2.2167,-24.80,-8.07,0.9473,0.00,0.00,6110.43,0.87,0.0290
1300,0,1609.02,0,58.46,795.72,6042.51,99.63,1.09,0,0,0.0,99.63,25.0,1.1064,-0.0615,-0.2734,1.8113,-0.4328,1.5737,-15.87,-3.18,1.1064,0.00,0.00,6042.51,1.09,0.0363
1320,0,970.60,0,39.45,805.02,5784.09,77.38,1.22,0,0,0.0,77.38,25.0,0.9939,0.0854,-0.1870,0.8020,-0.4104,-3.8694,-10.78,4.91,0.9939,0.00,0.00,5784.09,1.22,0.0406
1340,0,1010.38,0,44.21,824.53,5242.12,78.95,1.31,0,0,0.0,78.95,25.0,0.9963,0.1543,-0.1248,0.8468,1.1149,1.3793,-7.17,8.80,0.9963,0.00,0.00,5242.12,1.31,0.0438
1360,0,1275.64,0,100.33,830.41,5078.93,88.71,2.36,0,0,0.0,88.71,25.0,0.8293,0.1016,0.5730,0.5627,4.2552,2.5157,34.96,6.98,0.8293,0.00,0.00,5078.93,2.36,0.0787
1380,0,1319.73,0,61.02,807.87,5704.99,90.23,1.39,0,0,0.0,90.23,25.0,1.5962,0.0801,-0.0752,-0.0579,-0.0664,1.7232,-4.31,2.87,1.5962,0.00,0.00,5704.99,1.39,0.0462
1400,0,1829.95,0,60.58,793.27,6110.43,106.25,0.99,0,0,0.0,106.25,25.0,1.6609,-0.0464,-0.3379,-3.8038,-8.4928,-4.8115,-19.75,-1.60,1.6609,0.00,0.00,6110.43,0.99,0.0331
1420,0,1627.16,0,112.13,792.27,6138.45,100.19,2.07,0,0,0.0,100.19,25.0,0.6951,0.1743,0.3782,-2.3906,4.8458,-1.2600,22.22,14.08,0.6951,0.00,0.00,6138.45,2.07,0.0689
1440,0,1611.29,0,106.43,794.71,6070.46,99.70,1.98,0,0,0.0,99.70,25.0,0.6604,0.1733,0.3210,0.5702,4.2178,-1.0731,18.72,14.70,0.6604,0.00,0.00,6070.46,1.98,0.0660
1460,0,913.76,0,43.54,800.02,5922.99,75.08,1.43,0,0,0.0,75.08,25.0,1.1003,0.0056,-0.0471,-0.5439,-1.1431,-5.9480,-2.70,0.29,1.1003,0.00,0.00,5922.99,1.43,0.0476
1480,0,1005.27,0,38.40,818.63,5406.13,78.75,1.15,0,0,0.0,78.75,25.0,1.0408,0.0466,-0.2361,-5.4262,-1.2627,-4.5050,-13.66,2.56,1.0408,0.00,0.00,5406.13,1.15,0.0382
1500,0,388.73,0,15.91,830.83,5067.30,48.97,1.23,0,0,0.0,48.97,25.0,1.1140,-0.0620,-0.1814,-0.2971,1.7205,-0.5722,-10.45,-3.19,1.1140,0.00,0.00,5067.30,1.23,0.0409
1520,0,25.78,0,1.26,830.83,5067.30,12.61,1.47,0,0,0.0,12.61,25.0,0.9976,-0.0044,-0.0190,0.3459,1.2345,-3.3012,-1.09,-0.25,0.9976,0.00,0.00,5067.30,1.47,0.0491
1540,0,48.91,0,2.38,830.41,5078.93,17.37,1.46,0,0,0.0,17.37,25.0,1.0591,0.0583,-0.0276,0.8169,1.8626,-0.1086,-1.58,3.15,1.0591,0.00,0.00,5078.93,1.46,0.0486
1560,0,40.52,0,2.07,830.41,5078.93,15.81,1.53,0,0,0.0,15.81,25.0,0.9238,-0.0288,0.0195,-0.4317,1.1074,-0.1385,1.12,-1.79,0.9238,0.00,0.00,5078.93,1.53,0.0510
1580,0,52.05,0,2.50,830.69,5071.18,17.92,1.44,0,0,0.0,17.92,25.0,1.0513,0.0054,-0.0393,0.6823,-0.3356,0.2727,-2.25,0.29,1.0513,0.00,0.00,5071.18,1.44,0.0480
1600,0,48.91,0,2.73,829.85,5094.44,17.37,1.68,0,0,0.0,17.37,25.0,0.9434,-0.0029,0.1174,0.0019,0.1130,0.0858,6.74,-0.18,0.9434,0.00,0.00,5094.44,1.68,0.0559
1620,0,28.93,0,1.30,829.71,5098.31,13.36,1.35,0,0,0.0,13.36,25.0,1.1011,0.0474,-0.1003,0.5403,0.9579,0.5793,-5.76,2.46,1.1011,0.00,0.00,5098.31,1.35,0.0450
1640,0,33.15,0,1.65,829.43,5106.07,14.30,1.49,0,0,0.0,14.30,25.0,1.0464,0.0610,-0.0059,-0.4691,1.1672,-0.7591,-0.34,3.34,1.0464,0.00,0.00,5106.07,1.49,0.0497
1660,0,99.46,0,4.12,828.59,5129.35,24.77,1.24,0,0,0.0,24.77,25.0,1.4358,-0.2812,-0.1714,0.1365,0.6663,0.3774,-9.87,-11.08,1.4358,0.00,0.00,5129.35,1.24,0.0414
1680,0,1436.58,0,89.89,823.83,5261.60,94.14,1.88,0,0,0.0,94.14,25.0,0.6423,0.0259,0.2515,-0.6261,3.2757,-1.4843,14.57,2.31,0.6423,0.00,0.00,5261.60,1.88,0.0626
1700,0,1461.72,0,113.50,803.17,5835.62,94.96,2.33,0,0,0.0,94.96,25.0,1.4778,0.1421,0.5530,1.3029,6.5057,-2.4862,33.57,5.49,1.4778,0.00,0.00,5835.62,2.33,0.0777
1720,0,1944.68,0,91.77,790.54,6186.52,109.53,1.42,0,0,0.0,109.53,25.0,0.8237,-0.0354,-0.0562,-8.3123,-2.1226,-4.9237,-3.22,-2.46,0.8237,0.00,0.00,6186.52,1.42,0.0472
1740,0,1732.09,0,69.08,792.99,6118.43,103.37,1.20,0,0,0.0,103.37,25.0,0.8794,-0.2156,-0.2024,-0.1925,-2.3469,0.6316,-11.68,-13.78,0.8794,0.00,0.00,6118.43,1.20,0.0399
1760,0,1044.19,0,46.78,793.42,6106.43,80.26,1.34,0,0,0.0,80.26,25.0,0.9688,-0.0315,-0.1040,1.1683,-1.2328,0.7811,-5.97,-1.86,0.9688,0.00,0.00,6106.43,1.34,0.0448
1780,0,1044.19,0,38.66,808.58,5685.25,80.26,1.11,0,0,0.0,80.26,25.0,1.1184,-0.0188,-0.2595,0.6524,0.9205,-4.5199,-15.04,-0.96,1.1184,0.00,0.00,5685.25,1.11,0.0370
1800,0,954.86,0,37.03,826.22,5195.41,76.75,1.16,0,0,0.0,76.75,25.0,1.0261,0.1118,-0.2244,-1.1943,-1.3076,-0.3329,-12.97,6.22,1.0261,0.00,0.00,5195.41,1.16,0.0388
1820,0,1293.53,0,115.97,829.85,5094.44,89.33,2.69,0,0,0.0,89.33,25.0,0.5125,0.2249,0.7930,-0.3869,-0.8066,-3.0395,52.47,23.69,0.5125,0.00,0.00,5094.44,2.69,0.0897
1840,0,1519.86,0,50.91,811.56,5602.44,96.83,1.00,0,0,0.0,96.83,25.0,0.7903,-0.1782,-0.3301,-0.5887,-9.1956,-2.0900,-19.27,-12.71,0.7903,0.00,0.00,5602.44,1.00,0.0335
1860,0,1792.26,0,122.61,791.55,6158.46,105.15,2.05,0,0,0.0,105.15,25.0,0.4277,0.1011,0.3682,5.3852,0.0681,-0.0189,21.60,13.30,0.4277,0.00,0.00,6158.46,2.05,0.0684
1880,0,1936.17,0,107.16,787.65,6266.79,109.29,1.66,0,0,0.0,109.29,25.0,1.2681,0.0923,0.1069,3.6805,4.3823,1.2073,6.14,4.16,1.2681,0.00,0.00,6266.79,1.66,0.0553
1900,0,1538.75,0,85.79,793.71,6098.43,97.43,1.67,0,0,0.0,97.43,25.0,1.3274,0.0657,0.1150,-1.6205,4.3150,0.4895,6.60,2.83,1.3274,0.00,0.00,6098.43,1.67,0.0558
1920,0,1083.06,0,47.15,797.16,6002.62,81.74,1.31,0,0,0.0,81.74,25.0,1.0789,0.0303,-0.1294,-0.8579,0.4420,-1.3423,-7.43,1.61,1.0789,0.00,0.00,6002.62,1.31,0.0435
1940,0,929.40,0,34.91,809.58,5657.63,75.72,1.13,0,0,0.0,75.72,25.0,0.9773,-0.0122,-0.2488,-2.4355,-2.1824,-2.1722,-14.41,-0.72,0.9773,0.00,0.00,5657.63,1.13,0.0376
1960,0,729.62,0,34.91,824.95,5230.44,67.09,1.44,0,0,0.0,67.09,25.0,0.9861,0.0320,-0.0432,2.5665,0.0233,0.6690,-2.48,1.86,0.9861,0.00,0.00,5230.44,1.44,0.0478
